# UCIe Standard Package — x8 Interface Bump Map
# Source: UCIe 1.0 Specification, Figure 5-46
#
# Grid : 14 rows x 8 columns = 112 bumps total
# Counts:
#   tx    :  8  (Txdata0-7)
#   rx    :  8  (Rxdata0-7)
#   vdd   : 10  (VCCIO)
#   vss   : 18  (VSS)
#   other : 12  (txdatasb, txcksb, rxdatasb, rxcksb,
#                Txckn, Txckp, Rxckn, Rxckp,
#                Txvld, Txtrk, Rxvld, Rxtrk)
#   empty : 56
#
# Row 0 is farthest from die edge; Row 13 is at die edge.
# Each occupied bump sits in an odd or even column; adjacent
# columns alternate signal / empty to maintain bump pitch spacing.
#
#           Col0   Col1    Col2   Col3    Col4   Col5    Col6   Col7
#          ---------------------------------------------------------------
other  -   other  -   other  -   other  -   # R00: txdatasb . txcksb . rxcksb . rxdatasb .
-   vdd  -   vdd  -   vdd  -   vdd         # R01: . VCCIO . VCCIO . VCCIO . VCCIO
vss  -   vss  -   vss  -   vss  -          # R02: VSS . VSS . VSS . VSS .
-   tx  -   tx  -   rx  -   rx             # R03: . Txdata0 . Txdata7 . Rxdata6 . Rxdata1
vss  -   other  -   vss  -   other  -      # R04: VSS . Txckn . VSS . Rxckp .
-   vss  -   vss  -   vss  -   vss         # R05: . VSS . VSS . VSS . VSS
vdd  -   other  -   vdd  -   other  -      # R06: VCCIO . Txckp . VCCIO . Rxckn .
-   tx  -   tx  -   rx  -   rx             # R07: . Txdata1 . Txdata6 . Rxdata7 . Rxdata0
vdd  -   vss  -   vdd  -   vss  -          # R08: VCCIO . VSS . VCCIO . VSS .
-   tx  -   tx  -   rx  -   rx             # R09: . Txdata3 . Txdata4 . Rxdata5 . Rxdata2
vdd  -   other  -   vdd  -   other  -      # R10: VCCIO . Txvld . VCCIO . Rxtrk .
-   vss  -   vss  -   vss  -   vss         # R11: . VSS . VSS . VSS . VSS
vss  -   other  -   vss  -   other  -      # R12: VSS . Txtrk . VSS . Rxvld .
-   tx  -   tx  -   rx  -   rx             # R13 (die edge): . Txdata2 . Txdata5 . Rxdata4 . Rxdata3
